adv_0_0_0_.png,1,0
adv_125_2_5_.png,1,0
adv_233_3_3_.png,1,0
adv_58_5_8_.png,1,1
adv_140_4_0_.png,1,1
adv_378_7_8_.png,1,0
adv_256_5_6_.png,1,0
adv_119_1_9_.png,1,0
adv_321_2_1_.png,1,0
adv_92_9_2_.png,1,1
adv_446_4_6_.png,1,0
adv_64_6_4_.png,1,0
adv_344_4_4_.png,1,0
adv_423_2_3_.png,1,0
adv_208_0_8_.png,1,0
adv_441_4_1_.png,1,0
adv_63_6_3_.png,1,0
adv_95_9_5_.png,1,0
adv_326_2_6_.png,1,0
adv_424_2_4_.png,1,0
adv_343_4_3_.png,1,0
adv_234_3_4_.png,1,0
adv_122_2_2_.png,1,0
adv_7_0_7_.png,1,0
adv_389_8_9_.png,1,0
adv_251_5_1_.png,1,0
adv_418_1_8_.png,1,0
adv_147_4_7_.png,1,0
adv_263_6_3_.png,1,0
adv_183_8_3_.png,1,0
adv_175_7_5_.png,1,0
adv_295_9_5_.png,1,0
adv_206_0_6_.png,1,0
adv_328_2_8_.png,1,0
adv_110_1_0_.png,1,0
adv_416_1_6_.png,1,21
adv_387_8_7_.png,1,2
adv_34_3_4_.png,1,0
adv_371_7_1_.png,1,0
adv_149_4_9_.png,1,0
adv_51_5_1_.png,1,0
adv_473_7_3_.png,1,6
adv_485_8_5_.png,1,2
adv_314_1_4_.png,1,0
adv_9_0_9_.png,1,0
adv_376_7_6_.png,1,1
adv_411_1_1_.png,1,0
adv_258_5_8_.png,1,1
adv_33_3_3_.png,1,0
adv_380_8_0_.png,1,0
adv_482_8_2_.png,1,2
adv_313_1_3_.png,1,0
adv_56_5_6_.png,1,1
adv_474_7_4_.png,1,0
adv_172_7_2_.png,1,0
adv_292_9_2_.png,1,0
adv_264_6_4_.png,1,0
adv_184_8_4_.png,1,0
adv_117_1_7_.png,1,5
adv_448_4_8_.png,1,0
adv_201_0_1_.png,1,0
adv_200_0_0_.png,1,0
adv_449_4_9_.png,1,0
adv_116_1_6_.png,1,11
adv_265_6_5_.png,1,0
adv_185_8_5_.png,1,1
adv_173_7_3_.png,1,0
adv_293_9_3_.png,1,0
adv_57_5_7_.png,1,108
adv_475_7_5_.png,1,0
adv_483_8_3_.png,1,0
adv_312_1_2_.png,1,3
adv_259_5_9_.png,1,0
adv_410_1_0_.png,1,0
adv_381_8_1_.png,1,0
adv_32_3_2_.png,1,0
adv_377_7_7_.png,1,0
adv_484_8_4_.png,1,0
adv_8_0_8_.png,1,0
adv_315_1_5_.png,1,0
adv_50_5_0_.png,1,18
adv_472_7_2_.png,1,0
adv_148_4_8_.png,1,0
adv_370_7_0_.png,1,0
adv_417_1_7_.png,1,0
adv_35_3_5_.png,1,0
adv_386_8_6_.png,1,0
adv_111_1_1_.png,1,1
adv_329_2_9_.png,1,0
adv_207_0_7_.png,1,0
adv_174_7_4_.png,1,0
adv_294_9_4_.png,1,0
adv_262_6_2_.png,1,0
adv_182_8_2_.png,1,0
adv_146_4_6_.png,1,1
adv_388_8_8_.png,1,0
adv_419_1_9_.png,1,0
adv_250_5_0_.png,1,0
adv_6_0_6_.png,1,0
adv_123_2_3_.png,1,0
adv_235_3_5_.png,1,2
adv_342_4_2_.png,1,0
adv_425_2_5_.png,1,0
adv_327_2_7_.png,1,0
adv_94_9_4_.png,1,0
adv_440_4_0_.png,1,0
adv_209_0_9_.png,1,4
adv_62_6_2_.png,1,0
adv_422_2_2_.png,1,0
adv_345_4_5_.png,1,1
adv_447_4_7_.png,1,0
adv_65_6_5_.png,1,0
adv_93_9_3_.png,1,0
adv_320_2_0_.png,1,1
adv_118_1_8_.png,1,0
adv_257_5_7_.png,1,0
adv_379_7_9_.png,1,0
adv_141_4_1_.png,1,0
adv_232_3_2_.png,1,0
adv_59_5_9_.png,1,0
adv_124_2_4_.png,1,0
adv_1_0_1_.png,1,1
adv_479_7_9_.png,1,1
adv_230_3_0_.png,1,24
adv_126_2_6_.png,1,0
adv_3_0_3_.png,1,1
adv_255_5_5_.png,1,2
adv_143_4_3_.png,1,2
adv_67_6_7_.png,1,0
adv_445_4_5_.png,1,9
adv_91_9_1_.png,1,0
adv_322_2_2_.png,1,0
adv_420_2_0_.png,1,1
adv_269_6_9_.png,1,0
adv_189_8_9_.png,1,0
adv_347_4_7_.png,1,0
adv_325_2_5_.png,1,0
adv_96_9_6_.png,1,0
adv_60_6_0_.png,1,1
adv_442_4_2_.png,1,0
adv_340_4_0_.png,1,0
adv_178_7_8_.png,1,0
adv_298_9_8_.png,1,4
adv_427_2_7_.png,1,0
adv_488_8_8_.png,1,0
adv_4_0_4_.png,1,0
adv_319_1_9_.png,1,0
adv_121_2_1_.png,1,0
adv_237_3_7_.png,1,0
adv_144_4_4_.png,1,1
adv_252_5_2_.png,1,0
adv_39_3_9_.png,1,0
adv_296_9_6_.png,1,0
adv_176_7_6_.png,1,0
adv_180_8_0_.png,1,2
adv_260_6_0_.png,1,0
adv_429_2_9_.png,1,0
adv_113_1_3_.png,1,1
adv_98_9_8_.png,1,0
adv_205_0_5_.png,1,106
adv_372_7_2_.png,1,2
adv_37_3_7_.png,1,0
adv_384_8_4_.png,1,0
adv_415_1_5_.png,1,0
adv_317_1_7_.png,1,0
adv_486_8_6_.png,1,0
adv_239_3_9_.png,1,0
adv_470_7_0_.png,1,0
adv_52_5_2_.png,1,0
adv_383_8_3_.png,1,1
adv_30_3_0_.png,1,0
adv_412_1_2_.png,1,0
adv_375_7_5_.png,1,0
adv_477_7_7_.png,1,101
adv_55_5_5_.png,1,2
adv_128_2_8_.png,1,1
adv_310_1_0_.png,1,0
adv_481_8_1_.png,1,0
adv_187_8_7_.png,1,0
adv_267_6_7_.png,1,0
adv_291_9_1_.png,1,0
adv_171_7_1_.png,1,0
adv_349_4_9_.png,1,0
adv_202_0_2_.png,1,0
adv_69_6_9_.png,1,0
adv_114_1_4_.png,1,0
adv_115_1_5_.png,1,0
adv_203_0_3_.png,1,6
adv_68_6_8_.png,1,1
adv_290_9_0_.png,1,0
adv_348_4_8_.png,1,18
adv_170_7_0_.png,1,0
adv_186_8_6_.png,1,0
adv_266_6_6_.png,1,2
adv_311_1_1_.png,1,1
adv_129_2_9_.png,1,0
adv_480_8_0_.png,1,0
adv_476_7_6_.png,1,0
adv_54_5_4_.png,1,0
adv_374_7_4_.png,1,0
adv_31_3_1_.png,1,0
adv_382_8_2_.png,1,1
adv_413_1_3_.png,1,0
adv_471_7_1_.png,1,2
adv_238_3_8_.png,1,0
adv_53_5_3_.png,1,0
adv_316_1_6_.png,1,0
adv_487_8_7_.png,1,0
adv_385_8_5_.png,1,0
adv_36_3_6_.png,1,0
adv_414_1_4_.png,1,29
adv_373_7_3_.png,1,0
adv_204_0_4_.png,1,0
adv_99_9_9_.png,1,1
adv_112_1_2_.png,1,0
adv_181_8_1_.png,1,0
adv_428_2_8_.png,1,0
adv_261_6_1_.png,1,7
adv_297_9_7_.png,1,0
adv_177_7_7_.png,1,0
adv_253_5_3_.png,1,2
adv_38_3_8_.png,1,0
adv_145_4_5_.png,1,13
adv_236_3_6_.png,1,1
adv_489_8_9_.png,1,0
adv_120_2_0_.png,1,0
adv_318_1_8_.png,1,16
adv_5_0_5_.png,1,0
adv_426_2_6_.png,1,0
